In '/home/rails/teledermaweb/public/':
+ sitemap.xml.gz                                           6 links /  399 Bytes
                                        terms_landing_home_index GET        /landing/home/terms(.:format)                                             landing/home#terms
                                        event_landing_home_index GET        /landing/home/event(.:format)                                             landing/home#event
                                              landing_home_index GET        /landing/home(.:format)                                                   landing/home#index
                                                                 POST       /landing/home(.:format)                                                   landing/home#create
                                                new_landing_home GET        /landing/home/new(.:format)                                               landing/home#new
                                               edit_landing_home GET        /landing/home/:id/edit(.:format)                                          landing/home#edit
                                                    landing_home GET        /landing/home/:id(.:format)                                               landing/home#show
                                                                 PATCH      /landing/home/:id(.:format)                                               landing/home#update
                                                                 PUT        /landing/home/:id(.:format)                                               landing/home#update
                                                                 DELETE     /landing/home/:id(.:format)                                               landing/home#destroy
                            assign_update_admin_mesa_ayuda_index PUT        /admin/mesa_ayuda/assign_update(.:format)                                 admin/mesa_ayuda#assign_update
                          response_update_admin_mesa_ayuda_index PUT        /admin/mesa_ayuda/response_update(.:format)                               admin/mesa_ayuda#response_update
                                          admin_mesa_ayuda_index GET        /admin/mesa_ayuda(.:format)                                               admin/mesa_ayuda#index
                                                                 POST       /admin/mesa_ayuda(.:format)                                               admin/mesa_ayuda#create
                                            new_admin_mesa_ayuda GET        /admin/mesa_ayuda/new(.:format)                                           admin/mesa_ayuda#new
                                           edit_admin_mesa_ayuda GET        /admin/mesa_ayuda/:id/edit(.:format)                                      admin/mesa_ayuda#edit
                                                admin_mesa_ayuda GET        /admin/mesa_ayuda/:id(.:format)                                           admin/mesa_ayuda#show
                                                                 PATCH      /admin/mesa_ayuda/:id(.:format)                                           admin/mesa_ayuda#update
                                                                 PUT        /admin/mesa_ayuda/:id(.:format)                                           admin/mesa_ayuda#update
                                                                 DELETE     /admin/mesa_ayuda/:id(.:format)                                           admin/mesa_ayuda#destroy
                               assign_update_admin_contact_index PUT        /admin/contact/assign_update(.:format)                                    admin/contact#assign_update
                             response_update_admin_contact_index PUT        /admin/contact/response_update(.:format)                                  admin/contact#response_update
                                             admin_contact_index GET        /admin/contact(.:format)                                                  admin/contact#index
                                                                 POST       /admin/contact(.:format)                                                  admin/contact#create
                                               new_admin_contact GET        /admin/contact/new(.:format)                                              admin/contact#new
                                              edit_admin_contact GET        /admin/contact/:id/edit(.:format)                                         admin/contact#edit
                                                                 GET        /admin/contact/:id(.:format)                                              admin/contact#show
                                                                 PATCH      /admin/contact/:id(.:format)                                              admin/contact#update
                                                                 PUT        /admin/contact/:id(.:format)                                              admin/contact#update
                                                                 DELETE     /admin/contact/:id(.:format)                                              admin/contact#destroy
                        search_consults_admin_consultation_index GET        /admin/consultation/search_consults(.:format)                             admin/consultation#search_consults
                                        admin_consultation_index GET        /admin/consultation(.:format)                                             admin/consultation#index
                                                                 POST       /admin/consultation(.:format)                                             admin/consultation#create
                                          new_admin_consultation GET        /admin/consultation/new(.:format)                                         admin/consultation#new
                                         edit_admin_consultation GET        /admin/consultation/:id/edit(.:format)                                    admin/consultation#edit
                                                                 GET        /admin/consultation/:id(.:format)                                         admin/consultation#show
                                                                 PATCH      /admin/consultation/:id(.:format)                                         admin/consultation#update
                                                                 PUT        /admin/consultation/:id(.:format)                                         admin/consultation#update
                                                                 DELETE     /admin/consultation/:id(.:format)                                         admin/consultation#destroy
                       assignment_admin_traceability_admin_index PUT        /admin/traceability_admin/assignment(.:format)                            admin/traceability_admin#assignment
                                  admin_traceability_admin_index GET        /admin/traceability_admin(.:format)                                       admin/traceability_admin#index
                                                                 POST       /admin/traceability_admin(.:format)                                       admin/traceability_admin#create
                                    new_admin_traceability_admin GET        /admin/traceability_admin/new(.:format)                                   admin/traceability_admin#new
                                   edit_admin_traceability_admin GET        /admin/traceability_admin/:id/edit(.:format)                              admin/traceability_admin#edit
                                                                 GET        /admin/traceability_admin/:id(.:format)                                   admin/traceability_admin#show
                                                                 PATCH      /admin/traceability_admin/:id(.:format)                                   admin/traceability_admin#update
                                                                 PUT        /admin/traceability_admin/:id(.:format)                                   admin/traceability_admin#update
                                                                 DELETE     /admin/traceability_admin/:id(.:format)                                   admin/traceability_admin#destroy
                     generate_certified_specialists_especialista GET        /specialists/especialista/generate_certified(.:format)                    specialists/especialista#generate_certified
                         search_patient_specialists_especialista GET        /specialists/especialista/search_patient(.:format)                        specialists/especialista#search_patient
                         assign_massive_specialists_especialista PUT        /specialists/especialista/assign_massive(.:format)                        specialists/especialista#assign_massive
                        reasign_consult_specialists_especialista PUT        /specialists/especialista/reasign_consult(.:format)                       specialists/especialista#reasign_consult
                          edit_profile_specialists_especialistum PUT        /specialists/especialista/:id/edit_profile(.:format)                      specialists/especialista#edit_profile
                                        specialists_especialista GET        /specialists/especialista(.:format)                                       specialists/especialista#index
                                                                 POST       /specialists/especialista(.:format)                                       specialists/especialista#create
                                   new_specialists_especialistum GET        /specialists/especialista/new(.:format)                                   specialists/especialista#new
                                  edit_specialists_especialistum GET        /specialists/especialista/:id/edit(.:format)                              specialists/especialista#edit
                                       specialists_especialistum GET        /specialists/especialista/:id(.:format)                                   specialists/especialista#show
                                                                 PATCH      /specialists/especialista/:id(.:format)                                   specialists/especialista#update
                                                                 PUT        /specialists/especialista/:id(.:format)                                   specialists/especialista#update
                                                                 DELETE     /specialists/especialista/:id(.:format)                                   specialists/especialista#destroy
                              subsidiaries_clients_cliente_index GET        /clients/cliente/subsidiaries(.:format)                                   clients/cliente#subsidiaries
                            new_subsidiary_clients_cliente_index GET        /clients/cliente/new_subsidiary(.:format)                                 clients/cliente#new_subsidiary
                                      kits_clients_cliente_index GET        /clients/cliente/kits(.:format)                                           clients/cliente#kits
                             professionals_clients_cliente_index GET        /clients/cliente/professionals(.:format)                                  clients/cliente#professionals
                          new_professional_clients_cliente_index GET        /clients/cliente/new_professional(.:format)                               clients/cliente#new_professional
                       create_professional_clients_cliente_index POST       /clients/cliente/create_professional(.:format)                            clients/cliente#create_professional
                            search_patient_clients_cliente_index GET        /clients/cliente/search_patient(.:format)                                 clients/cliente#search_patient
                   generate_history_clinic_clients_cliente_index GET        /clients/cliente/generate_history_clinic(.:format)                        clients/cliente#generate_history_clinic
                               new_patient_clients_cliente_index GET        /clients/cliente/new_patient(.:format)                                    clients/cliente#new_patient
                            create_patient_clients_cliente_index POST       /clients/cliente/create_patient(.:format)                                 clients/cliente#create_patient
                                insurances_clients_cliente_index GET        /clients/cliente/insurances(.:format)                                     clients/cliente#insurances
                             update_status_clients_cliente_index PUT        /clients/cliente/update_status(.:format)                                  clients/cliente#update_status
                             generate_rips_clients_cliente_index GET        /clients/cliente/generate_rips(.:format)                                  clients/cliente#generate_rips
                          bills_insurances_clients_cliente_index GET        /clients/cliente/bills_insurances(.:format)                               clients/cliente#bills_insurances
                        new_bill_insurance_clients_cliente_index GET        /clients/cliente/new_bill_insurance(.:format)                             clients/cliente#new_bill_insurance
                                     users_clients_cliente_index GET        /clients/cliente/users(.:format)                                          clients/cliente#users
                                  new_user_clients_cliente_index GET        /clients/cliente/new_user(.:format)                                       clients/cliente#new_user
                        update_user_status_clients_cliente_index PUT        /clients/cliente/update_user_status(.:format)                             clients/cliente#update_user_status
                               create_user_clients_cliente_index POST       /clients/cliente/create_user(.:format)                                    clients/cliente#create_user
                            system_manuals_clients_cliente_index GET        /clients/cliente/system_manuals(.:format)                                 clients/cliente#system_manuals
                               show_professional_clients_cliente GET        /clients/cliente/:id/show_professional(.:format)                          clients/cliente#show_professional
                             send_history_clinic_clients_cliente PUT        /clients/cliente/:id/send_history_clinic(.:format)                        clients/cliente#send_history_clinic
                                            edit_clients_cliente GET        /clients/cliente/:id/edit(.:format)                                       clients/cliente#edit
                                           clients_cliente_index GET        /clients/cliente(.:format)                                                clients/cliente#index
                                                                 POST       /clients/cliente(.:format)                                                clients/cliente#create
                                             new_clients_cliente GET        /clients/cliente/new(.:format)                                            clients/cliente#new
                                                                 GET        /clients/cliente/:id/edit(.:format)                                       clients/cliente#edit
                                                 clients_cliente GET        /clients/cliente/:id(.:format)                                            clients/cliente#show
                                                                 PATCH      /clients/cliente/:id(.:format)                                            clients/cliente#update
                                                                 PUT        /clients/cliente/:id(.:format)                                            clients/cliente#update
                                                                 DELETE     /clients/cliente/:id(.:format)                                            clients/cliente#destroy
                       generate_certified_nurses_enfermera_index GET        /nurses/enfermera/generate_certified(.:format)                            nurses/enfermera#generate_certified
                           search_patient_nurses_enfermera_index GET        /nurses/enfermera/search_patient(.:format)                                nurses/enfermera#search_patient
                                   edit_profile_nurses_enfermera PUT        /nurses/enfermera/:id/edit_profile(.:format)                              nurses/enfermera#edit_profile
                                          nurses_enfermera_index GET        /nurses/enfermera(.:format)                                               nurses/enfermera#index
                                                                 POST       /nurses/enfermera(.:format)                                               nurses/enfermera#create
                                            new_nurses_enfermera GET        /nurses/enfermera/new(.:format)                                           nurses/enfermera#new
                                           edit_nurses_enfermera GET        /nurses/enfermera/:id/edit(.:format)                                      nurses/enfermera#edit
                                                nurses_enfermera GET        /nurses/enfermera/:id(.:format)                                           nurses/enfermera#show
                                                                 PATCH      /nurses/enfermera/:id(.:format)                                           nurses/enfermera#update
                                                                 PUT        /nurses/enfermera/:id(.:format)                                           nurses/enfermera#update
                                                                 DELETE     /nurses/enfermera/:id(.:format)                                           nurses/enfermera#destroy
      create_library_treatment_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_library_treatment(.:format)           api/v1/especialista/consult#create_library_treatment
        create_library_formula_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_library_formula(.:format)             api/v1/especialista/consult#create_library_formula
           create_request_exam_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_request_exam(.:format)                api/v1/especialista/consult#create_request_exam
                create_formula_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_formula(.:format)                     api/v1/especialista/consult#create_formula
        create_formula_mipress_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_formula_mipress(.:format)             api/v1/especialista/consult#create_formula_mipress
           create_next_control_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_next_control(.:format)                api/v1/especialista/consult#create_next_control
                create_request_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_request(.:format)                     api/v1/especialista/consult#create_request
           get_info_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_info_specialist(.:format)                api/v1/especialista/consult#get_info_specialist
                   get_history_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_history(.:format)                        api/v1/especialista/consult#get_history
              response_consult_api_v1_especialista_consult_index PUT        /api/v1/especialista/consult/response_consult(.:format)                   api/v1/especialista/consult#response_consult
         get_library_treatment_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_library_treatment(.:format)              api/v1/especialista/consult#get_library_treatment
   get_autocomplete_diagnostic_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_autocomplete_diagnostic(.:format)        api/v1/especialista/consult#get_autocomplete_diagnostic
      get_treatment_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_treatment_specialist(.:format)           api/v1/especialista/consult#get_treatment_specialist
      delete_library_treatment_api_v1_especialista_consult_index DELETE     /api/v1/especialista/consult/delete_library_treatment(.:format)           api/v1/especialista/consult#delete_library_treatment
           get_library_formula_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_library_formula(.:format)                api/v1/especialista/consult#get_library_formula
        get_formula_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_formula_specialist(.:format)             api/v1/especialista/consult#get_formula_specialist
        delete_library_formula_api_v1_especialista_consult_index DELETE     /api/v1/especialista/consult/delete_library_formula(.:format)             api/v1/especialista/consult#delete_library_formula
             get_charge_images_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_charge_images(.:format)                  api/v1/especialista/consult#get_charge_images
               get_edit_images_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_edit_images(.:format)                    api/v1/especialista/consult#get_edit_images
    create_specialist_response_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_specialist_response(.:format)         api/v1/especialista/consult#create_specialist_response
        get_diagnostic_consult_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_diagnostic_consult(.:format)             api/v1/especialista/consult#get_diagnostic_consult
            evolution_consults_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/evolution_consults(.:format)                 api/v1/especialista/consult#evolution_consults
          get_consults_control_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_consults_control(.:format)               api/v1/especialista/consult#get_consults_control
                client_credits_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/client_credits(.:format)                     api/v1/especialista/consult#client_credits
      update_remission_consult_api_v1_especialista_consult_index PUT        /api/v1/especialista/consult/update_remission_consult(.:format)           api/v1/especialista/consult#update_remission_consult
                  edit_consult_api_v1_especialista_consult_index PUT        /api/v1/especialista/consult/edit_consult(.:format)                       api/v1/especialista/consult#edit_consult
                     show_info_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/show_info(.:format)                          api/v1/especialista/consult#show_info
                                                                 GET        /api/v1/especialista/consult/evolution_consults(.:format)                 api/v1/especialista/consult#evolution_consults
                                                                 GET        /api/v1/especialista/consult/get_consults_control(.:format)               api/v1/especialista/consult#get_consults_control
          evolution_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/evolution_specialist(.:format)               api/v1/especialista/consult#evolution_specialist
       get_response_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_response_specialist(.:format)            api/v1/especialista/consult#get_response_specialist
       create_library_analysis_api_v1_especialista_consult_index POST       /api/v1/especialista/consult/create_library_analysis(.:format)            api/v1/especialista/consult#create_library_analysis
   get_library_injury_analysis_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_library_injury_analysis(.:format)        api/v1/especialista/consult#get_library_injury_analysis
get_injury_analysis_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_injury_analysis_specialist(.:format)     api/v1/especialista/consult#get_injury_analysis_specialist
delete_library_injury_analysis_api_v1_especialista_consult_index DELETE     /api/v1/especialista/consult/delete_library_injury_analysis(.:format)     api/v1/especialista/consult#delete_library_injury_analysis
     get_library_case_analysis_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_library_case_analysis(.:format)          api/v1/especialista/consult#get_library_case_analysis
  get_case_analysis_specialist_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/get_case_analysis_specialist(.:format)       api/v1/especialista/consult#get_case_analysis_specialist
  delete_library_case_analysis_api_v1_especialista_consult_index DELETE     /api/v1/especialista/consult/delete_library_case_analysis(.:format)       api/v1/especialista/consult#delete_library_case_analysis
           dermatoscopy_images_api_v1_especialista_consult_index GET        /api/v1/especialista/consult/dermatoscopy_images(.:format)                api/v1/especialista/consult#dermatoscopy_images
      update_specialist_consultation_api_v1_especialista_consult PUT        /api/v1/especialista/consult/:id/update_specialist_consultation(.:format) api/v1/especialista/consult#update_specialist_consultation
                update_images_injury_api_v1_especialista_consult PUT        /api/v1/especialista/consult/:id/update_images_injury(.:format)           api/v1/especialista/consult#update_images_injury
                               api_v1_especialista_consult_index GET        /api/v1/especialista/consult(.:format)                                    api/v1/especialista/consult#index
                                                                 POST       /api/v1/especialista/consult(.:format)                                    api/v1/especialista/consult#create
                                 new_api_v1_especialista_consult GET        /api/v1/especialista/consult/new(.:format)                                api/v1/especialista/consult#new
                                edit_api_v1_especialista_consult GET        /api/v1/especialista/consult/:id/edit(.:format)                           api/v1/especialista/consult#edit
                                     api_v1_especialista_consult GET        /api/v1/especialista/consult/:id(.:format)                                api/v1/especialista/consult#show
                                                                 PATCH      /api/v1/especialista/consult/:id(.:format)                                api/v1/especialista/consult#update
                                                                 PUT        /api/v1/especialista/consult/:id(.:format)                                api/v1/especialista/consult#update
                                                                 DELETE     /api/v1/especialista/consult/:id(.:format)                                api/v1/especialista/consult#destroy
                         get_subsidiary_api_v1_cliente_admin_ips GET        /api/v1/cliente/admin_ips/get_subsidiary(.:format)                        api/v1/cliente/admin_ips#get_subsidiary
                    create_subsidiaries_api_v1_cliente_admin_ips POST       /api/v1/cliente/admin_ips/create_subsidiaries(.:format)                   api/v1/cliente/admin_ips#create_subsidiaries
                    delete_subsidiaries_api_v1_cliente_admin_ips DELETE     /api/v1/cliente/admin_ips/delete_subsidiaries(.:format)                   api/v1/cliente/admin_ips#delete_subsidiaries
                         get_insurances_api_v1_cliente_admin_ips GET        /api/v1/cliente/admin_ips/get_insurances(.:format)                        api/v1/cliente/admin_ips#get_insurances
                       create_insurance_api_v1_cliente_admin_ips POST       /api/v1/cliente/admin_ips/create_insurance(.:format)                      api/v1/cliente/admin_ips#create_insurance
                      delete_insurances_api_v1_cliente_admin_ips DELETE     /api/v1/cliente/admin_ips/delete_insurances(.:format)                     api/v1/cliente/admin_ips#delete_insurances
                        get_kits_client_api_v1_cliente_admin_ips GET        /api/v1/cliente/admin_ips/get_kits_client(.:format)                       api/v1/cliente/admin_ips#get_kits_client
                   get_bills_insurances_api_v1_cliente_admin_ips GET        /api/v1/cliente/admin_ips/get_bills_insurances(.:format)                  api/v1/cliente/admin_ips#get_bills_insurances
                  create_bill_insurance_api_v1_cliente_admin_ips POST       /api/v1/cliente/admin_ips/create_bill_insurance(.:format)                 api/v1/cliente/admin_ips#create_bill_insurance
                 delete_bills_insurance_api_v1_cliente_admin_ips DELETE     /api/v1/cliente/admin_ips/delete_bills_insurance(.:format)                api/v1/cliente/admin_ips#delete_bills_insurance
                                        api_v1_cliente_admin_ips GET        /api/v1/cliente/admin_ips(.:format)                                       api/v1/cliente/admin_ips#index
                                                                 POST       /api/v1/cliente/admin_ips(.:format)                                       api/v1/cliente/admin_ips#create
                                     new_api_v1_cliente_admin_ip GET        /api/v1/cliente/admin_ips/new(.:format)                                   api/v1/cliente/admin_ips#new
                                    edit_api_v1_cliente_admin_ip GET        /api/v1/cliente/admin_ips/:id/edit(.:format)                              api/v1/cliente/admin_ips#edit
                                         api_v1_cliente_admin_ip GET        /api/v1/cliente/admin_ips/:id(.:format)                                   api/v1/cliente/admin_ips#show
                                                                 PATCH      /api/v1/cliente/admin_ips/:id(.:format)                                   api/v1/cliente/admin_ips#update
                                                                 PUT        /api/v1/cliente/admin_ips/:id(.:format)                                   api/v1/cliente/admin_ips#update
                                                                 DELETE     /api/v1/cliente/admin_ips/:id(.:format)                                   api/v1/cliente/admin_ips#destroy
        create_next_control_api_v1_enfermera_nurse_consult_index POST       /api/v1/enfermera/nurse_consult/create_next_control(.:format)             api/v1/enfermera/nurse_consult#create_next_control
             create_request_api_v1_enfermera_nurse_consult_index POST       /api/v1/enfermera/nurse_consult/create_request(.:format)                  api/v1/enfermera/nurse_consult#create_request
             get_info_nurse_api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult/get_info_nurse(.:format)                  api/v1/enfermera/nurse_consult#get_info_nurse
                get_history_api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult/get_history(.:format)                     api/v1/enfermera/nurse_consult#get_history
           response_consult_api_v1_enfermera_nurse_consult_index PUT        /api/v1/enfermera/nurse_consult/response_consult(.:format)                api/v1/enfermera/nurse_consult#response_consult
          get_charge_images_api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult/get_charge_images(.:format)               api/v1/enfermera/nurse_consult#get_charge_images
            get_edit_images_api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult/get_edit_images(.:format)                 api/v1/enfermera/nurse_consult#get_edit_images
 create_specialist_response_api_v1_enfermera_nurse_consult_index POST       /api/v1/enfermera/nurse_consult/create_specialist_response(.:format)      api/v1/enfermera/nurse_consult#create_specialist_response
                  show_info_api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult/show_info(.:format)                       api/v1/enfermera/nurse_consult#show_info
   update_remission_consult_api_v1_enfermera_nurse_consult_index PUT        /api/v1/enfermera/nurse_consult/update_remission_consult(.:format)        api/v1/enfermera/nurse_consult#update_remission_consult
        update_nurse_consultation_api_v1_enfermera_nurse_consult PUT        /api/v1/enfermera/nurse_consult/:id/update_nurse_consultation(.:format)   api/v1/enfermera/nurse_consult#update_nurse_consultation
             update_images_injury_api_v1_enfermera_nurse_consult PUT        /api/v1/enfermera/nurse_consult/:id/update_images_injury(.:format)        api/v1/enfermera/nurse_consult#update_images_injury
                            api_v1_enfermera_nurse_consult_index GET        /api/v1/enfermera/nurse_consult(.:format)                                 api/v1/enfermera/nurse_consult#index
                                                                 POST       /api/v1/enfermera/nurse_consult(.:format)                                 api/v1/enfermera/nurse_consult#create
                              new_api_v1_enfermera_nurse_consult GET        /api/v1/enfermera/nurse_consult/new(.:format)                             api/v1/enfermera/nurse_consult#new
                             edit_api_v1_enfermera_nurse_consult GET        /api/v1/enfermera/nurse_consult/:id/edit(.:format)                        api/v1/enfermera/nurse_consult#edit
                                  api_v1_enfermera_nurse_consult GET        /api/v1/enfermera/nurse_consult/:id(.:format)                             api/v1/enfermera/nurse_consult#show
                                                                 PATCH      /api/v1/enfermera/nurse_consult/:id(.:format)                             api/v1/enfermera/nurse_consult#update
                                                                 PUT        /api/v1/enfermera/nurse_consult/:id(.:format)                             api/v1/enfermera/nurse_consult#update
                                                                 DELETE     /api/v1/enfermera/nurse_consult/:id(.:format)                             api/v1/enfermera/nurse_consult#destroy
                                           login_api_v1_sessions POST       /api/v1/sessions/login(.:format)                                          api/v1/sessions#login
                                        register_api_v1_sessions POST       /api/v1/sessions/register(.:format)                                       api/v1/sessions#register
                                 forget_password_api_v1_sessions POST       /api/v1/sessions/forget_password(.:format)                                api/v1/sessions#forget_password
                                    certificated_api_v1_sessions GET        /api/v1/sessions/certificated(.:format)                                   api/v1/sessions#certificated
                                        tutorial_api_v1_sessions PUT        /api/v1/sessions/tutorial(.:format)                                       api/v1/sessions#tutorial
                                                  api_v1_session PATCH      /api/v1/sessions/:id(.:format)                                            api/v1/sessions#update
                                                                 PUT        /api/v1/sessions/:id(.:format)                                            api/v1/sessions#update
                                                 api_v1_patients POST       /api/v1/patients(.:format)                                                api/v1/patients#create
                                                  api_v1_patient GET        /api/v1/patients/:id(.:format)                                            api/v1/patients#show
                      archived_consultation_api_v1_consultations POST       /api/v1/consultations/archived_consultation(.:format)                     api/v1/consultations#archived_consultation
                       shared_consultations_api_v1_consultations POST       /api/v1/consultations/shared_consultations(.:format)                      api/v1/consultations#shared_consultations
                      shared_formula_mipres_api_v1_consultations POST       /api/v1/consultations/shared_formula_mipres(.:format)                     api/v1/consultations#shared_formula_mipres
                               traceability_api_v1_consultations POST       /api/v1/consultations/traceability(.:format)                              api/v1/consultations#traceability
                           show_information_api_v1_consultations GET        /api/v1/consultations/show_information(.:format)                          api/v1/consultations#show_information
                            all_information_api_v1_consultations GET        /api/v1/consultations/all_information(.:format)                           api/v1/consultations#all_information
                            response_request_api_v1_consultation PUT        /api/v1/consultations/:id/response_request(.:format)                      api/v1/consultations#response_request
                              reject_request_api_v1_consultation PUT        /api/v1/consultations/:id/reject_request(.:format)                        api/v1/consultations#reject_request
                                            api_v1_consultations GET        /api/v1/consultations(.:format)                                           api/v1/consultations#index
                                                                 POST       /api/v1/consultations(.:format)                                           api/v1/consultations#create
                                             api_v1_consultation PATCH      /api/v1/consultations/:id(.:format)                                       api/v1/consultations#update
                                                                 PUT        /api/v1/consultations/:id(.:format)                                       api/v1/consultations#update
                                                                 DELETE     /api/v1/consultations/:id(.:format)                                       api/v1/consultations#destroy
                                      api_v1_nurse_consultations GET        /api/v1/nurse_consultations(.:format)                                     api/v1/nurse_consultations#index
                                                                 POST       /api/v1/nurse_consultations(.:format)                                     api/v1/nurse_consultations#create
                                       api_v1_nurse_consultation PATCH      /api/v1/nurse_consultations/:id(.:format)                                 api/v1/nurse_consultations#update
                                                                 PUT        /api/v1/nurse_consultations/:id(.:format)                                 api/v1/nurse_consultations#update
                                                                 DELETE     /api/v1/nurse_consultations/:id(.:format)                                 api/v1/nurse_consultations#destroy
                                           api_v1_nurse_controls GET        /api/v1/nurse_controls(.:format)                                          api/v1/nurse_controls#index
                                                                 POST       /api/v1/nurse_controls(.:format)                                          api/v1/nurse_controls#create
                                            api_v1_nurse_control PATCH      /api/v1/nurse_controls/:id(.:format)                                      api/v1/nurse_controls#update
                                                                 PUT        /api/v1/nurse_controls/:id(.:format)                                      api/v1/nurse_controls#update
                                                                 DELETE     /api/v1/nurse_controls/:id(.:format)                                      api/v1/nurse_controls#destroy
                                individual_image_api_v1_injuries POST       /api/v1/injuries/individual_image(.:format)                               api/v1/injuries#individual_image
                                                 api_v1_injuries POST       /api/v1/injuries(.:format)                                                api/v1/injuries#create
                                         api_v1_medical_controls POST       /api/v1/medical_controls(.:format)                                        api/v1/medical_controls#create
                             departments_api_v1_static_resources GET        /api/v1/static_resources/departments(.:format)                            api/v1/static_resources#departments
                        system_constants_api_v1_static_resources GET        /api/v1/static_resources/system_constants(.:format)                       api/v1/static_resources#system_constants
                              insurances_api_v1_static_resources GET        /api/v1/static_resources/insurances(.:format)                             api/v1/static_resources#insurances
                              body_areas_api_v1_static_resources GET        /api/v1/static_resources/body_areas(.:format)                             api/v1/static_resources#body_areas
                                diseases_api_v1_static_resources GET        /api/v1/static_resources/diseases(.:format)                               api/v1/static_resources#diseases
                      get_municipalities_api_v1_static_resources GET        /api/v1/static_resources/get_municipalities(.:format)                     api/v1/static_resources#get_municipalities
                          get_insurances_api_v1_static_resources GET        /api/v1/static_resources/get_insurances(.:format)                         api/v1/static_resources#get_insurances
                          municipalities_api_v1_static_resources GET        /api/v1/static_resources/municipalities(.:format)                         api/v1/static_resources#municipalities
                          all_insurances_api_v1_static_resources GET        /api/v1/static_resources/all_insurances(.:format)                         api/v1/static_resources#all_insurances
                      get_ips_insurances_api_v1_static_resources GET        /api/v1/static_resources/get_ips_insurances(.:format)                     api/v1/static_resources#get_ips_insurances
                                  access_api_v1_static_resources GET        /api/v1/static_resources/access(.:format)                                 api/v1/static_resources#access
                                  device_api_v1_static_resources GET        /api/v1/static_resources/device(.:format)                                 api/v1/static_resources#device
                  get_designed_responses_api_v1_static_resources GET        /api/v1/static_resources/get_designed_responses(.:format)                 api/v1/static_resources#get_designed_responses
                            get_diseases_api_v1_static_resources GET        /api/v1/static_resources/get_diseases(.:format)                           api/v1/static_resources#get_diseases
                                              api_v1_managements GET        /api/v1/managements(.:format)                                             api/v1/managements#index
                                                                 POST       /api/v1/managements(.:format)                                             api/v1/managements#create
                                               api_v1_management PATCH      /api/v1/managements/:id(.:format)                                         api/v1/managements#update
                                                                 PUT        /api/v1/managements/:id(.:format)                                         api/v1/managements#update
